0.007582624908536673,-0.020664360374212265,-0.031406939029693604,0.008383580483496189,0.01545801106840372,0.008702860213816166,-0.018667399883270264,-0.010285187512636185,-0.005263603758066893,-0.0035694348625838757,0.02126007340848446,-0.027836736291646957,-0.008364900946617126,-0.0030410729814320803,-0.013529360294342041,-0.005206982605159283,-0.004980398807674646,0.010902811773121357,0.020426662638783455,-0.006884013768285513,-0.00796122383326292,-0.00869690254330635,0.012443565763533115,-0.023209547623991966,-0.011979229748249054,0.011167995631694794,-0.020896371454000473,-0.0024740127846598625,-0.01728103682398796,0.015110273845493793,-0.014572594314813614,0.0006102555198594928,-0.0018184041837230325,0.021215472370386124,-0.03488541021943092,-0.027261707931756973
-0.010623538866639137,-0.003104589879512787,0.002608769340440631,-0.0020115964580327272,-0.02478816546499729,0.004283891525119543,0.03126388415694237,0.034681517630815506,-0.012244637124240398,-0.011218223720788956,0.0017047233413904905,0.001543043414130807,0.015483533032238483,-0.016125380992889404,0.010469550266861916,-0.0003134733415208757,-0.014854160137474537,-0.0020470202434808016,-0.016995621845126152,-0.006104083266109228,-0.004572634119540453,-0.014311529695987701,0.015941113233566284,-0.006663235370069742,-0.027896655723452568,0.0001177664817078039,0.02448326349258423,0.00302067375741899,-0.008393088355660439,-0.0159019585698843,-0.00892212986946106,0.017594559118151665,-0.006556173786520958,-0.011213334277272224,-0.0026285373605787754,-0.019201155751943588
0.008952346630394459,0.004823877941817045,0.0020798961631953716,0.020588697865605354,0.02970362827181816,0.038902364671230316,0.0001319446600973606,-0.01060680951923132,-0.005816997494548559,0.0216074176132679,-0.00010384785855421796,0.01250509824603796,0.010349448770284653,-0.008223275654017925,0.015521951951086521,-0.018427202478051186,0.02605925127863884,0.015473340637981892,0.021982600912451744,0.01895037479698658,0.012815150432288647,0.024006437510252,-0.0026648740749806166,0.012245405465364456,0.01630597747862339,0.017154686152935028,0.006423120386898518,0.016237979754805565,0.022411955520510674,0.0031974539160728455,0.023462137207388878,-0.01371360756456852,0.020776094868779182,0.013010593131184578,0.019828608259558678,0.01965988613665104
0.01298286858946085,-0.006666559725999832,0.013994801789522171,-0.00024173868587240577,-0.0026751714758574963,0.0015220358036458492,0.01806565746665001,0.0017186648910865188,-0.02188132517039776,-0.01752806268632412,-0.021857639774680138,-0.016101904213428497,-0.022785041481256485,-0.026790883392095566,-0.009463122114539146,-0.013418118469417095,-0.0021065957844257355,-0.017003118991851807,0.002995511516928673,-0.018628090620040894,-0.003182527143508196,0.013523988425731659,0.0013741508591920137,-0.017470557242631912,0.003483789274469018,-0.017194954678416252,-0.013661444187164307,-0.011058737523853779,-0.016747107729315758,-0.007561961654573679,0.0008171015069819987,0.0009196688188239932,0.0035508475266397,-0.007169500924646854,-0.026244934648275375,-0.0028687049634754658
-0.010800488293170929,0.0057419282384216785,-0.0005534524098038673,0.0011661308817565441,0.011043318547308445,0.01054892223328352,0.008330795913934708,0.004047070629894733,0.001525808940641582,0.011599840596318245,0.006267804652452469,-0.020884251222014427,-0.0006066246423870325,-0.01039785984903574,-0.019669244065880775,-0.005920712370425463,0.010412096045911312,0.0073040686547756195,0.01780683733522892,0.013768027536571026,0.010499396361410618,0.001963761867955327,-0.001583522418513894,-0.004040650092065334,0.01136018242686987,0.018403032794594765,0.006205732934176922,0.0036532150115817785,0.023570969700813293,0.021648503839969635,0.01751839555799961,0.01265766005963087,0.010870750993490219,0.006495528854429722,-0.003909106831997633,0.013578427955508232
0.0011485349386930466,-0.024889366701245308,-0.02259238436818123,-0.00956045463681221,-0.03302453085780144,-0.037667371332645416,-0.021769719198346138,-0.016764521598815918,-0.012448184192180634,-0.017159605398774147,-0.008571753278374672,-0.03164118155837059,-0.013722501695156097,-0.041992902755737305,-0.014900533482432365,-0.014560085721313953,-0.00995435006916523,-0.017354216426610947,-0.012700171209871769,-0.026814136654138565,-0.027108721435070038,-0.014243638142943382,-0.015337865799665451,-0.029442358762025833,-0.01728064753115177,-0.012912995181977749,-0.011956310831010342,-0.016964659094810486,-0.03898976743221283,-0.006630366202443838,-0.03250809386372566,-0.024890197440981865,-0.029940852895379066,-0.017881425097584724,-0.023670315742492676,-0.021822473034262657
-0.019805265590548515,-0.0029055143240839243,0.0009229856659658253,-0.02278376743197441,-0.03012533113360405,-0.022641588002443314,-0.017036009579896927,0.02331755869090557,-0.004452595021575689,-0.009165387600660324,0.0038011844735592604,-0.01048901118338108,-0.0008555397507734597,-0.011274385266005993,-0.00587645685300231,0.004376460798084736,-0.0034975616727024317,-0.022996844723820686,-0.009594946168363094,-0.016926422715187073,-8.284424256999046e-05,-0.008737636730074883,-0.01117931492626667,-0.001389703364111483,-0.02561803348362446,-0.017530532553792,-0.006361980456858873,-0.02705889381468296,-0.01767171546816826,-0.004883198067545891,-0.005774292629212141,0.021516649052500725,-0.036791276186704636,-0.017738165333867073,-0.01170710101723671,-0.006461549084633589
-0.03554723784327507,-0.04193417355418205,-0.05052774399518967,-0.02805987000465393,-0.033261738717556,-0.04299328848719597,-0.02028542011976242,-0.017568575218319893,-0.02111802250146866,-0.024055030196905136,-0.016094446182250977,-0.01789695955812931,-0.025006651878356934,-0.019403986632823944,-0.03461030498147011,-0.022592788562178612,-0.034917593002319336,-0.022369885817170143,-0.03968304768204689,-0.045016810297966,-0.004026403650641441,-0.04556877911090851,-0.011108722537755966,-0.028161095455288887,-0.028423504903912544,-0.04574583098292351,-0.04725460335612297,-0.03625468909740448,-0.016734085977077484,-0.023477571085095406,-0.028702015057206154,-0.044404659420251846,-0.04509642347693443,-0.03568470850586891,-0.03251298516988754,-0.01564926840364933
-0.002287239534780383,0.015939198434352875,0.01933777891099453,-0.0031934299040585756,-0.007458852604031563,0.010253037326037884,0.036559220403432846,-0.004633360076695681,0.013319620862603188,0.01283680647611618,-0.0011602741433307528,0.034990161657333374,0.03416401520371437,0.03032374568283558,0.04023008793592453,0.026602651923894882,0.0006471294909715652,0.029918469488620758,-0.008517758920788765,0.019453139975667,0.0346185676753521,0.017271598801016808,0.023372597992420197,0.0061994451098144054,0.006197061855345964,0.04051083326339722,0.04902087524533272,0.008231294341385365,0.008034965954720974,0.021211711689829826,0.02140268310904503,0.043252717703580856,0.013264432549476624,-0.007403925992548466,0.025800105184316635,0.020000657066702843
-0.014772027730941772,0.002963098231703043,0.006743134930729866,0.019927531480789185,0.0048858122900128365,0.005290541797876358,-0.008945910260081291,0.0009389002807438374,-0.0076457420364022255,-0.00145820458419621,-0.012442653998732567,0.004316837526857853,-0.007030580658465624,-0.006149056367576122,0.01722409762442112,0.02204775996506214,0.009167801588773727,0.011830710805952549,-0.004810771904885769,0.0076446072198450565,-0.001682847156189382,0.0025968500413000584,0.00496074091643095,-0.0012178672477602959,-0.005558257456868887,0.010416303761303425,-0.009259347803890705,-0.016726836562156677,0.015171369537711143,-0.027654394507408142,0.0002961280115414411,-0.009236115030944347,0.013978568837046623,0.003679171670228243,0.025126121938228607,-0.007405223790556192
-0.0031883723568171263,-0.01492572296410799,-0.005763363093137741,-0.007563734892755747,-0.0003471628006082028,0.013076803646981716,0.0012051572557538748,-0.0070421709679067135,0.0091787064447999,-0.026213139295578003,0.012914067134261131,-0.004072362091392279,0.01610666699707508,0.0008756885072216392,0.004437738098204136,0.0011557554826140404,-0.021456008777022362,0.001956111053004861,-0.02377791330218315,-0.009326936677098274,-0.003673153230920434,-0.013361048884689808,-0.003863345365971327,-0.00324820214882493,-0.018571428954601288,0.006439718883484602,-0.006514830980449915,-0.006870422512292862,-0.015353686176240444,0.015465167351067066,-0.02226296253502369,0.005351735278964043,-0.023130102083086967,0.0012641048524528742,-0.0009157757158391178,-0.018650678917765617
-0.004046906251460314,-0.00151280895806849,-0.004200474824756384,0.012304292060434818,0.026250943541526794,0.000551567121874541,0.01687554456293583,0.005444114096462727,0.0074549163691699505,0.01588316261768341,0.003233496565371752,0.010870794765651226,0.0064887250773608685,-0.004335787147283554,0.011185531504452229,0.009706724435091019,-0.010921417735517025,0.004532911349087954,0.009528453461825848,0.009842593222856522,0.009701310656964779,-0.006025371141731739,0.013091735541820526,-0.004624559078365564,-0.018742654472589493,0.0011023697443306446,0.025950629264116287,0.03044125624001026,-0.026501061394810677,0.012619193643331528,0.006706261076033115,0.022449174895882607,-0.00877462700009346,0.01502925343811512,0.018103208392858505,-0.010629445314407349
-0.028652753680944443,-0.01911124400794506,-0.010292688384652138,-0.019861415028572083,-0.010858824476599693,-0.010503895580768585,-0.008190388791263103,-0.03535156324505806,-0.02788596786558628,-0.024173462763428688,0.002308929106220603,-0.01304763276129961,-0.024220960214734077,-0.019537806510925293,-0.004647129215300083,0.006858293432742357,-0.025027712807059288,-0.05612534284591675,0.006975120399147272,-0.03266683593392372,-0.018539119511842728,-0.01388381328433752,-0.015337865799665451,-0.021007375791668892,-0.01573961414396763,-0.0019480233313515782,0.0022231265902519226,-0.04656032472848892,-0.017268013209104538,-0.016461599618196487,-0.01626708172261715,-0.030032800510525703,-0.034066975116729736,-0.013271065428853035,-0.019262460991740227,-0.026514632627367973
-0.008598447777330875,-0.018413657322525978,-0.012774324975907803,-0.018710987642407417,-0.03202299028635025,-0.03298467770218849,0.023227274417877197,0.006251518148928881,-0.0034380394499748945,-0.016159506514668465,-0.0013229449978098273,0.00111102475784719,-0.0014062854461371899,-0.020514696836471558,-0.0017409848514944315,0.0007246789755299687,-0.016788296401500702,0.020990576595067978,-0.020267080515623093,-0.011273539625108242,-0.006809888407588005,-0.01171807385981083,-0.009080787189304829,0.0021087455097585917,-0.005953393876552582,0.0010411270195618272,-0.0004279815766494721,-0.024337150156497955,-0.018700504675507545,-0.008688066154718399,-0.01689273864030838,0.01144400518387556,0.010745115578174591,-0.030449215322732925,-0.004508952610194683,0.0021593107376247644
0.020355775952339172,0.019032271578907967,0.01853768900036812,0.030440066009759903,0.024050187319517136,0.026732511818408966,0.011820903979241848,0.001630721497349441,0.02681734412908554,0.018778188154101372,0.03779273480176926,0.027595609426498413,0.03782154619693756,0.026683825999498367,0.049578383564949036,0.012366989627480507,0.02495034784078598,0.029115961864590645,-0.007254390977323055,0.021747810766100883,0.024910716339945793,0.012288362719118595,0.022589661180973053,0.02869495563209057,0.024959472939372063,0.014147917740046978,0.017608385533094406,0.033030878752470016,0.026409903541207314,0.03158552199602127,0.017192533239722252,0.009517243131995201,0.015459742397069931,0.01781630702316761,0.015501631423830986,0.019961338490247726
-0.0356258824467659,-0.014570348896086216,-0.00994010642170906,-0.02080027014017105,-0.022995932027697563,-0.010336657054722309,-0.014829618856310844,-0.016148079186677933,-0.021296126767992973,-0.015435749664902687,-0.009753606282174587,-0.03445432335138321,-0.009157365188002586,-0.01110041793435812,-0.014670878648757935,0.005158319137990475,-0.013306851498782635,-0.021805623546242714,-0.006536266300827265,-0.019530488178133965,-0.01127785537391901,-0.033022429794073105,-0.006738393101841211,-0.02752046473324299,-0.04544072970747948,-0.01222170703113079,-0.0362221896648407,-0.01786309853196144,-0.017124764621257782,-0.012837589718401432,-0.013686247169971466,-0.03107503429055214,-0.003087980905547738,-0.03274137154221535,-0.0263527724891901,-0.013198336586356163
-0.0014885078417137265,-0.027929792180657387,-0.03165103495121002,-0.02406642958521843,-0.029756341129541397,-0.0072877611964941025,-0.025500524789094925,-0.020623980090022087,-0.010997910052537918,-0.022515403106808662,0.0038709004875272512,-0.0070328619331121445,-0.008019467815756798,-0.011481806635856628,-0.02373548224568367,0.010920064523816109,-0.02063077874481678,-0.0022084619849920273,-0.002837590640410781,-0.00618143193423748,-0.014077695086598396,-0.03467898070812225,-0.006366176996380091,-0.00787442922592163,-0.00950303953140974,-0.00632226699963212,-0.016032326966524124,-0.014150427654385567,-0.006771770305931568,0.002999532502144575,0.01270214095711708,-0.003412974067032337,-0.015803586691617966,-0.03029293194413185,-0.009449254721403122,-0.020970545709133148
0.022544709965586662,0.023889053612947464,0.018320715054869652,0.014029935002326965,0.00913248211145401,0.01784311607480049,-0.02095402404665947,-0.022392896935343742,0.007353142835199833,0.008060013875365257,0.011446710675954819,-0.006255898158997297,-0.01678398810327053,0.005188893526792526,-0.007294912356883287,0.00035625655436888337,-0.0020260068122297525,0.01801879331469536,-0.003033745102584362,0.0038738693110644817,-0.006986513733863831,0.02634190395474434,-0.014259723015129566,0.005532120354473591,0.0059040021151304245,0.015704995021224022,-0.006378963589668274,0.012710281647741795,-0.00916142389178276,0.016679994761943817,0.004526237491518259,-0.012006263248622417,0.00917136948555708,0.023234132677316666,0.016067776829004288,0.012267769314348698
0.008742628619074821,0.007989342324435711,0.005448073614388704,0.004991800524294376,0.017382025718688965,0.01094129029661417,0.052926626056432724,0.016858328133821487,0.0026779179461300373,0.016843784600496292,0.004548142198473215,0.01667792908847332,0.025060836225748062,0.017744610086083412,0.009740058332681656,0.024318717420101166,0.007343267556279898,-0.008720995858311653,0.027341939508914948,-0.003767515067011118,0.012736650183796883,-0.002627401379868388,0.044434890151023865,0.019485875964164734,0.004451874177902937,0.01978560909628868,0.024415330961346626,0.006441020872443914,0.02844143472611904,0.018631909042596817,0.022445445880293846,0.011183447204530239,0.008642379194498062,0.007045776583254337,0.011127474717795849,0.010904683731496334
